"","time","Current account_Denmark","Current account_Germany","Current account_Spain","Current account_France","Current account_Italy","Current account_Netherlands","Current account_Finland","Current account_Sweden","Direct investment_Denmark","Direct investment_Germany","Direct investment_Spain","Direct investment_France","Direct investment_Italy","Direct investment_Netherlands","Direct investment_Finland","Direct investment_Sweden","Employees Compensation_Denmark","Employees Compensation_Germany","Employees Compensation_Spain","Employees Compensation_France","Employees Compensation_Italy","Employees Compensation_Netherlands","Employees Compensation_Finland","Employees Compensation_Sweden","Totlat employment_Denmark","Totlat employment_Germany","Totlat employment_Spain","Totlat employment_France","Totlat employment_Italy","Totlat employment_Netherlands","Totlat employment_Finland","Totlat employment_Sweden","Final consumption expenditure households_Denmark","Final consumption expenditure households_Germany","Final consumption expenditure households_Spain","Final consumption expenditure households_France","Final consumption expenditure households_Italy","Final consumption expenditure households_Netherlands","Final consumption expenditure households_Finland","Final consumption expenditure households_Sweden","Change in GDP_Denmark","Change in GDP_Germany","Change in GDP_Spain","Change in GDP_France","Change in GDP_Italy","Change in GDP_Netherlands","Change in GDP_Finland","Change in GDP_Sweden","Gross fixed capital formation_Denmark","Gross fixed capital formation_Germany","Gross fixed capital formation_Spain","Gross fixed capital formation_France","Gross fixed capital formation_Italy","Gross fixed capital formation_Netherlands","Gross fixed capital formation_Finland","Gross fixed capital formation_Sweden","Government debt to gdp_Denmark","Government debt to gdp_Germany","Government debt to gdp_Spain","Government debt to gdp_France","Government debt to gdp_Italy","Government debt to gdp_Netherlands","Government debt to gdp_Finland","Government debt to gdp_Sweden","Government expenditure_Denmark","Government expenditure_Germany","Government expenditure_Spain","Government expenditure_France","Government expenditure_Italy","Government expenditure_Netherlands","Government expenditure_Finland","Government expenditure_Sweden","Change in Housing prices_Denmark","Change in Housing prices_Germany","Change in Housing prices_Spain","Change in Housing prices_France","Change in Housing prices_Italy","Change in Housing prices_Netherlands","Change in Housing prices_Finland","Change in Housing prices_Sweden","Labour productivity_Denmark","Labour productivity_Germany","Labour productivity_Spain","Labour productivity_France","Labour productivity_Italy","Labour productivity_Netherlands","Labour productivity_Finland","Labour productivity_Sweden","Net international investment_Denmark","Net international investment_Germany","Net international investment_Spain","Net international investment_France","Net international investment_Italy","Net international investment_Netherlands","Net international investment_Finland","Net international investment_Sweden","Nominal unit labour cost_Denmark","Nominal unit labour cost_Germany","Nominal unit labour cost_Spain","Nominal unit labour cost_France","Nominal unit labour cost_Italy","Nominal unit labour cost_Netherlands","Nominal unit labour cost_Finland","Nominal unit labour cost_Sweden"
"72",2022-10-01,10.4,4.5,1.4,0.9,-0.6,9.8,2.1,5.4,2613106,2846252,832773,1942660,716643,5934550,193361,6977781,354630.5,577445,175148,365667.8,222767.5,119605,31316,693003,3186.95,46035,20918.9,30157.7,25777.1,10204,2730.4,5430.4,333298.9,543583,196651,379904.3,305756.7,114248,35365,703340,-1.1,-0.5,0.6,0.3,-0.1,-0.2,-1,-0.9,25956,225664,72138,169940.9,115561.4,52780,17858,39040.7,34.1,65,109.5,111.3,138.3,48.4,74,33.8,22143.9,233219,78454,172462.8,111143.6,64572,17197,37779.4,140.99,156.1,142.99,133.5,106.8,185.89,108.53,133.49,-4.5,0.4,0.8,-0.7,0.3,1,-1.1,-4.4,51.1,70,-57.7,-24.8,4.2,53.4,0.1,34.8,8.6,6.2,3.3,5.7,1.6,5.7,6.2,6.9
"73",2023-01-01,7.2,6,2.9,-3,-1.7,9.9,-0.1,7.3,2648505,2855794,847886,1938038,723649,5957184,192340,7093406,347141.7,520999,168322,354242,188670.1,113565,32526,706728,3161.11,45712,20860.5,30184,25716.6,10155,2700.8,5355.6,319486.8,528837,204836,377408.7,301513.4,115972,33010,651753,2,0.1,0.7,0.1,0.5,-0.1,0.6,1.3,20128.9,213014,69912,157060.8,119499.7,54922,14161,31159.4,33.7,64.6,109,111.9,137.2,46.8,73.9,32.6,20541.1,217757,67437,164916,89971.6,61598,16452,33921.3,135.13,152,143.98,132.32,106.8,183.14,106.52,132.37,0.1,-0.2,2,-0.6,-1.7,-1.6,-2.7,-4.9,49.9,69.7,-57.7,-28.6,3.8,48.6,4.3,35.1,3.1,5.6,4,4.6,2.6,5.6,5.4,5.8
"74",2023-04-01,11.8,3.9,2.4,-0.5,-0.2,8.9,-5.3,6.7,2623877,2867809,864745,1944113,728986,5982005,189680,7496808,368263.2,538096,179164,361504.1,207254.5,133904,34010,747648,3209.97,45981,21262.3,30415.9,26063.8,10235,2839.2,5455.2,325378.4,547169,205939,377004.4,306183.1,118246,35846,721490,0,-0.2,0.2,0.9,-0.2,-0.2,0,-0.8,21753.3,228723,75736,160964.9,120692.5,57407,16489,34855.7,34.4,63.6,108.8,111.4,137.8,45.5,75.1,31.4,21764.2,219089,76061,170255,91638.3,66267,18112,35263.7,135.67,150,146.97,131.72,108.8,180.92,107.45,133.15,0.3,-1,1.4,-0.2,-1.2,-2.2,-1,-1.4,54.6,67.8,-54.5,-28.4,4.8,48.9,8.4,46.4,3.8,7.1,6.6,4.6,3.9,9.3,6.8,7.7
"75",2023-07-01,9.2,5.7,3.1,-1.2,1.3,8.4,1.6,7.2,2645753,2899572,876733,1958385,732502,5953010,196227,7520727,346816.7,550313,177404,352531.4,193529.3,114057,33790,745470,3219.87,46080,21834.3,30539.8,26117.1,10231,2801.6,5599.3,311585.2,561808,207465,385896.8,313786.8,118931,35282,700284,1.5,0.2,0.7,0.2,0.1,-0.4,-1.6,0.5,21282.1,228762,72295,155475.2,113928.3,49428,16699,30726.4,34.3,63.8,107.4,111.4,135.5,44.5,75.1,30.4,20916.8,222715,68421,167231.3,87682.6,65679,16746,33740.8,138.07,147.9,150.68,132.25,108.7,182.91,104.35,132.61,1.3,-1,-0.2,-0.1,-2.2,-1,-0.2,1.7,48.3,68.3,-51.7,-26.2,5.2,50.6,10.4,43.5,2.6,7.6,7.2,3.3,4.5,8.6,4.3,7.2
"76",2023-10-01,11.1,6.7,2.2,0.6,0.9,12.1,1.8,6.8,2609465,2942917,873217,1944043,738748,5642147,191134,7302842,367082.4,614160,190717,380978.5,234066,128067,32080,737788,3218.53,46269,21639.7,30439.4,26259.4,10310,2724,5448.8,343040,567814,212210,404458.6,308107,118032,36110,724556,1.1,-0.4,0.7,0.4,0.2,0.1,-0.3,-0.7,21797.5,229381,77375,171924.7,125812.4,52787,16378,39273.1,33.6,62.9,105.1,109.9,134.6,45.2,77.5,31.6,22190.7,245590,82402,179741.3,113391.4,70547,18863,38462.4,140.26,145,149.13,128.73,108.7,186.07,103.32,129.59,4.3,-0.3,-0.6,0.8,-1.9,-0.1,0.9,0.1,51.3,70.1,-51.3,-28.1,7.2,52.9,12.8,38.5,-1.5,6.5,6.8,2.8,4,8.1,3.5,6.2
"77",2024-01-01,8.5,7.8,3.2,-0.9,0.1,9.7,-1.5,6.9,2710232,2981386,898702,1953077,750813,5743123,189895,7597019,365905.7,555089,182663,368966.1,196868.7,122176,32897,743341,3188.2,45879,21459.7,30472.3,26107.3,10280,2698.2,5355.5,325190.4,546617,218646,397460.3,305654,120577,34122,679575,0,0.2,1,0.1,0.2,-0.1,0.5,1,19479.1,210876,73335,157180.5,120061.7,55234,14191,31574.6,33.7,62.6,106.3,110.7,134.9,44,78.4,31.1,21085.2,231019,71054,171217.1,93388.7,68031,17083,35901,136.66,144.1,153.18,125.96,108.5,189.87,101.95,130.3,0.7,0.4,2.9,0,-1.8,-0.5,1,1,42,73.7,-49,-28.5,8.7,45.5,19.7,50.9,2.8,7.2,5.7,2.9,4,8.3,1.8,5.8
"78",2024-04-01,13.9,5.7,3.2,-0.2,1.2,7.7,-2.3,10.2,2729223,3022070,911924,1969723,751548,5676249,189522,7519053,389128.9,570324,192521,376939.6,218840.7,143284,33886,787406,3238.14,46089,21650.4,30682,26516.1,10352,2801.7,5441.8,333709.2,561911,219879,388393.5,308135.6,122080,36197,742414,1.4,-0.3,0.8,0.2,0.2,1,0.2,0,21895,228489,78457,160519.5,122643.5,58978,14548,35548.4,33.8,62,105.3,112.3,136.7,43.3,80.4,31.9,22581.5,234650,79092,177863.6,95803.5,72546,18435,36672.5,140.94,146.3,158.63,125.68,112,194.81,102.11,132.13,4.3,0.3,-0.1,-0.5,-1.7,-1.3,-1.9,-0.2,34.4,75.8,-46.2,-22.8,11.7,41.6,18.2,54.2,0.5,5.5,3.6,3.7,4.4,6,-0.6,3.8
"79",2024-07-01,15.1,4.9,3.7,0.7,1.5,8.9,3,6,2738452,3035551,909376,1971882,752986,5644959,193770,7433597,363259.5,582020,190579,365718.8,204216.5,121761,33964,775032,3241.41,46106,22257.6,30763.9,26724.1,10325,2799.8,5575.7,320214.7,577904,221298,397251.4,321773.1,123561,36141,721856,1.1,0.1,0.7,0.4,0,0.8,0.4,0.6,21047,229098,75002,155577.6,112549.6,51464,14998,32426.5,33.4,62.4,104.4,113.7,136.2,42.2,82,31.9,21948.4,237258,72500,173732,91788.9,71229,17387,36197.9,145.27,147.3,163.12,127.64,112.8,201.98,101.35,133,3.3,-0.1,2.4,0.7,-1.2,0.5,-0.5,0.9,56.4,76.9,-48.4,-25.1,12.7,55,21,52.3,1,5.1,4.1,2.1,4.3,4.8,-1.4,2.1
"80",2024-10-01,14.2,4.6,2,1.9,1.7,13.3,1.9,6.5,2853810,3083308,926386,2022660,768050,5672479,192946,7741883,387367.8,642738,204717,391249.1,246130.5,137757,32372,767457,3249.19,46250,22126.7,30575.2,26523,10397,2701.2,5418.6,352846.1,583944,229237,412186.6,315677.3,122913,36637,750454,1.6,-0.2,0.7,-0.1,0.2,0.3,0.2,0.5,25742,230026,84121,171928.2,126234.4,58121,15680,40717.8,31.1,62.5,101.8,113.1,135.3,43.3,82.1,33.5,23974.6,257321,85910,183207.8,119738.9,77253,18967,39433.8,145.51,147.8,166.07,126.3,113.6,206.15,101.34,132.64,3.3,-1,-0.3,-0.2,-0.7,0.3,-0.2,3.4,78.3,81.3,-44,-20.3,15.3,59.6,25.5,66,1.4,4.6,3.6,2.1,3.9,5.1,-0.2,1.8
"81",1995-01-01,NA,-1.1,-3.2,NA,1.3,NA,2.6,3.7,NA,NA,22135,NA,NA,NA,NA,NA,123585.8,234345,52135,151766.2,85630.7,38433,10896,195029,2578.09,37757,13711.6,23561.2,21442.7,7132,1991.7,4053.2,126267.6,252796,69634,163044.8,139935.3,39077,12073,217596,1.1,-0.4,NA,0.5,NA,NA,-0.8,1.3,6287,104699.3,24270.9,59892.5,42237.9,17316.9,4266,8764.2,NA,NA,NA,NA,NA,NA,NA,NA,8243.9,89261.9,18733.8,70692.2,35113.4,18189.7,5240.1,12617.4,NA,NA,NA,NA,NA,NA,NA,NA,3.1,1.4,NA,3.6,NA,NA,0.4,1.2,NA,NA,NA,NA,NA,NA,NA,NA,-1.3,0.9,NA,-1,NA,NA,0.5,-1.8
"82",1995-04-01,NA,-1.1,-1.5,NA,2.7,NA,3.7,3.8,NA,NA,22741,NA,NA,NA,NA,NA,132936.1,245510,55383,154606,94684,46140,11869,214652,2638.73,37900,13906.4,23695.6,21579.1,7273,2092.5,4211.9,131493.6,259812,68650,164705.6,142774,40237,12749,231063,-0.4,0.8,0.7,0.7,0.3,NA,2.7,0.6,6756.8,121541.2,26470.3,60796.1,43991.2,19098.9,4811.5,9488.9,NA,NA,NA,NA,NA,NA,NA,NA,8545,93121.3,21568.5,71165.2,36532.4,20463.5,5557,12754.2,NA,NA,NA,NA,NA,NA,NA,NA,-0.2,1.8,NA,2.8,NA,NA,4.5,3.3,NA,NA,NA,NA,NA,NA,NA,NA,2.5,3,NA,1,NA,NA,-1.1,0.8
"83",1995-07-01,NA,-2.1,-1.1,NA,2.8,NA,3.5,2.9,NA,NA,23581,NA,NA,NA,NA,NA,127470,254772,54279,155520.4,87265.8,39269,12326,209209,2616.94,38165,13926.1,23810.9,21921.4,7363,2116.1,4259.2,128467.3,264832,69046,161409.2,147023.2,41087,12374,223535,0.4,0.2,0.4,0.2,-0.2,NA,-0.4,-0.1,6672.4,119336.9,25147.3,58872.3,42064,16208,4988.1,9184.1,NA,NA,NA,NA,NA,NA,NA,NA,8575.1,96155.9,19231.4,70976.4,35306.3,18232.1,5827.9,12534.5,NA,NA,NA,NA,NA,NA,NA,NA,1.5,1.3,NA,2.4,NA,NA,1.9,1.8,NA,NA,NA,NA,NA,NA,NA,NA,1,3.3,NA,1.4,NA,NA,4.3,-0.2
"84",1995-10-01,NA,0.2,0.9,NA,1.7,NA,5.9,2.3,NA,NA,24559,NA,NA,NA,NA,489000,134708.8,289858,57994,157954.8,112884.7,41718,12266,217695,2614.3,38361,13888.3,23777.6,21738.9,7351,2034.5,4185.5,137440.2,277571,73447,171167.7,147575.2,40704,13019,243353,0.7,0,0.8,0,0.9,NA,0.1,1.4,7799.6,119901.8,27022.1,61389.2,50518.3,19849.8,5749.4,12629,NA,NA,61.6,NA,NA,NA,NA,NA,8671.2,110942.4,23083.5,73482.9,50516.2,20400.7,5863.3,14172.9,NA,NA,NA,NA,NA,NA,NA,NA,1.7,1.2,NA,1.6,NA,NA,0.8,2.1,NA,NA,-20.5,NA,NA,NA,NA,-32.9,2,2.9,NA,1.3,NA,NA,2.1,1
"85",1996-01-01,NA,-0.6,-2.9,NA,2,NA,1.6,4.7,NA,NA,26542,NA,NA,NA,NA,NA,129081.9,239598,54332,156835,90867.4,40195,11862,209719,2567.09,37779,13808.7,23743.4,21543.2,7281,2012.9,4058.9,131905.8,261059,73108,170733.1,149589.8,41564,12254,224990,0.3,-0.7,0.6,0.7,0.5,NA,1.8,0.8,6552.5,97477.5,26965,61143.9,46510.9,17202.3,4682.2,10201,NA,NA,62.7,NA,NA,NA,NA,67.5,8738.7,92951.6,20511.9,74422.3,38453.6,18059.4,5513,13973.6,NA,NA,NA,NA,NA,NA,NA,NA,1.4,1.7,3.6,1.2,NA,-0.9,3.2,1,NA,NA,-21.3,NA,NA,NA,NA,NA,3.7,2.7,1.3,1.6,5.6,2.5,4.9,4.8
"86",1996-04-01,NA,-1.1,-1.3,NA,3,NA,4.3,3.4,NA,NA,26585,NA,NA,NA,NA,NA,140537,247593,58150,159128.3,100890.3,47963,12265,228999,2662.72,37989,13990.6,23846.2,21721.8,7436,2118.1,4177,136668.9,265256,72177,169831.1,151170.1,42737,13153,236329,2.6,1.4,0.7,0.2,0.2,1.4,0.8,-1,7178.3,118689.9,27576.8,62129.4,53682,19966.6,5052.4,11560.4,NA,NA,62.5,NA,NA,NA,NA,65.3,8926.2,93612,23276.2,74879,44318.7,19914,5641.8,15136.4,NA,NA,NA,NA,NA,NA,NA,NA,3.7,1.2,2,0.7,NA,0.5,-0.3,1,NA,NA,-22.5,NA,NA,NA,NA,NA,1.9,0.2,1.9,1.4,4.7,0.3,1.9,5.2
"87",1996-07-01,NA,-1.5,0.3,NA,4.2,NA,4.1,2.8,NA,NA,28056,NA,NA,NA,NA,NA,134631.6,256676,57690,159540.4,94857.5,40724,12635,224090,2656.18,38199,14181.1,23931.6,22106.8,7522,2152.1,4215.3,133763.2,270457,73072,168197.6,153184.2,43385,13124,231948,0.2,0.3,0.8,0.4,0.2,1.5,0.5,0.5,7139,119282.5,26524.2,60063.8,48580.6,18057.8,5488.4,10796.2,NA,NA,62.9,NA,NA,NA,NA,66,9004.9,96845.8,20348.4,73828.1,41841.8,17872.4,5967.8,14734.4,NA,NA,NA,NA,NA,NA,NA,NA,3.3,1.9,0.6,1.4,NA,0.7,2.1,2.5,NA,NA,-21.9,NA,NA,NA,NA,NA,1.7,-0.7,1.8,0.3,6.9,0,-0.7,4.8
"88",1996-10-01,NA,1.2,0.8,NA,2.2,NA,4.9,2.3,NA,NA,30741,NA,NA,NA,NA,506000,141872.2,290121,62223,161765.7,119533.2,43099,12593,224073,2665.88,38281,14253.2,23885.3,21839.8,7494,2090.9,4122,143245.8,283093,77346,175863.6,153427,43475,14084,251629,0,0.9,0.5,0.4,-0.3,0.6,2,1.3,8058.6,117340.8,28732.3,61840.4,55133.6,21285.6,6135.3,13540,NA,NA,65.4,NA,NA,NA,NA,69.3,8970.3,109212.5,24099.2,75965,58912.2,19763.6,5953.4,15501.7,NA,NA,NA,NA,NA,NA,NA,NA,1.1,2.6,-2.7,0.9,NA,0.7,3.1,2.5,NA,NA,-23.1,NA,NA,NA,NA,-36.7,2.1,-1.2,2.9,0.7,5.1,-0.2,-2.4,1.5
"89",1997-01-01,NA,-1.6,-3.3,NA,2.1,NA,2,4.2,NA,NA,34700,NA,NA,NA,NA,NA,135428.4,241067,58717,160740.6,95482.4,42570,12312,218721,2599.66,37662,14302.1,23881,21632.8,7485,2075.7,3978.4,135846.7,264513,77558,172058,155084.8,44047,12828,233331,1.4,-0.5,1,0.4,0.3,0.8,1.2,0.3,7279.1,95424.5,27203.1,59203.2,49578.8,19165.8,5161.3,10053.7,NA,NA,64.5,NA,NA,NA,NA,66.1,8919.7,91963.7,20427.3,75632.7,42464,18325.4,5765,14304.3,NA,NA,NA,NA,NA,NA,NA,NA,0.7,3.4,-1.6,0.1,3.1,1.9,5.2,4.2,NA,NA,-24.3,NA,NA,NA,NA,NA,1.3,0.5,3.1,1.6,4.7,1.8,0.8,5.8
"90",1997-04-01,NA,-0.5,-0.4,NA,2.6,NA,4.4,3.8,NA,NA,37400,NA,NA,NA,NA,NA,147264.3,249412,62902,163050.2,106542.4,50524,12828,238189,2703.69,37904,14533.3,24018.4,21802.6,7658,2206.5,4107,144768.2,271583,75011,172032.9,159593.1,45497,14137,250794,1.6,1.1,0.9,1,1.6,1.3,1.6,1.7,8063.8,116351.9,29053,61336.4,55413.8,21115.9,5784.5,12067.8,NA,NA,65.1,NA,NA,NA,NA,66.8,9102.8,92666.3,23395.4,76030.3,47219.3,20281.1,5904.7,14738.5,NA,NA,NA,NA,NA,NA,NA,NA,1.1,2.3,-1.5,2.1,-0.5,-0.5,-0.2,4,NA,NA,-27.4,NA,NA,NA,NA,NA,-0.1,-1.7,2.9,-0.5,3.6,0,-2.2,-0.9
"91",1997-07-01,NA,-1.1,0.5,NA,3.5,NA,6.5,4.3,NA,NA,41718,NA,NA,NA,NA,NA,140906.7,256813,62483,163724.5,99494.7,42924,13589,235256,2684,38239,14694.9,24121.2,22149.9,7766,2208.1,4178.8,138334.5,276369,75856,170323.3,162838.5,46323,13749,240518,-0.4,0.4,1.1,1,0.5,1.5,2.4,0.6,7894,114542.4,27771.1,58993,50934.2,18435.2,6053.3,10591.1,NA,NA,65,NA,NA,NA,NA,65.1,9088.6,93009.9,20484.7,74496.6,44841,18077.3,6109.8,15091.2,NA,NA,NA,NA,NA,NA,NA,NA,0.3,2.5,0.1,2.1,2.1,2.1,4,3.9,NA,NA,-28.5,NA,NA,NA,NA,NA,0.7,-1.6,2.5,-0.4,2.3,0.6,-0.6,1
"92",1997-10-01,NA,1.7,0.3,NA,2.2,NA,7.1,3.2,NA,NA,45958,NA,NA,NA,NA,784771,149147.3,291298,67606,166512.2,124145.8,45616,13288,234350,2710.34,38373,14805.7,24138.3,21932,7729,2168.1,4095.6,152422,289589,84137,181353.7,163661.6,46469,14789,263971,0.3,0.7,1.4,1,1.5,1.1,3,1.7,8554.3,115715.2,31208.5,63080.1,59930.8,21072.7,6917.5,13936.6,NA,NA,64.3,NA,NA,NA,NA,66.9,9100.4,105266.7,23920.2,77063.6,60354.2,20275.5,6096.3,15712,NA,NA,NA,NA,NA,NA,NA,NA,0.3,1.8,1.7,2.9,2.9,4.8,3.3,4.1,NA,NA,-27.6,NA,NA,NA,NA,-38,1.6,-1.1,1.9,-1,0,1.1,-3.6,0.2
"93",1998-01-01,NA,-1,-4.1,NA,0.6,NA,3.9,4,NA,NA,49652,NA,NA,NA,NA,NA,143483.8,243451,63060,163037.9,95064.7,45764,13299,218394,2633.44,37869,14896.5,24176.8,21815.7,7679,2148.2,4018.1,142624.6,269727,81740,179024.2,165610,47146,13795,241842,1.5,1,0.8,1,-0.5,1.4,-0.8,0.4,8284.2,102039,29976.9,62454,53171.6,20856.7,5773.3,11088.8,NA,NA,65.2,NA,NA,NA,NA,65.8,9219.2,90968.6,21341,76421.1,43338.2,19117.1,5855.6,15015,NA,NA,NA,NA,NA,NA,NA,NA,3.2,2.4,1,3.5,0.7,2,1.3,2.8,NA,NA,-33.9,NA,NA,NA,NA,NA,1.8,-3,1.7,-3.2,-3.4,0.3,-0.7,-5.4
"94",1998-04-01,NA,-0.4,-0.7,NA,2.5,NA,4.3,3,NA,NA,50730,NA,NA,NA,NA,NA,151796.7,254827,67889,167623.8,106165.5,53975,13819,235748,2733.86,38280,15156,24406.2,21989.6,7853,2239,4159.2,148027.3,274497,80286,180161,167913.9,48943,14895,258719,-0.8,-0.5,1.1,0.7,0.6,0.7,2,1,8471.4,115587.8,31503.7,64813.4,58771.9,21506.5,6229.7,13160.2,NA,NA,65.1,NA,NA,NA,NA,64.9,9478.2,92699.6,24258.6,76230.2,48075.5,21268.7,6092.9,15754.4,NA,NA,NA,NA,NA,NA,NA,NA,0.6,1.7,-0.8,2,0.9,3.9,8.4,3.3,NA,NA,-34.7,NA,NA,NA,NA,NA,3.9,1.6,2.7,-0.6,-2.5,1.5,0.4,-3.9
"95",1998-07-01,NA,-1.6,-0.2,NA,2.7,NA,5.9,4.1,NA,NA,53034,NA,NA,NA,NA,NA,151071.6,263643,67148,167654.9,98273.2,46153,14613,236148,2728.87,38784,15384.4,24625,22393.3,7937,2260.2,4263,146403.6,281543,80697,178509.7,170611.3,49924,14723,249589,1.7,0.5,1,0.5,0.1,0.9,1.4,1.1,8322.1,118275.3,31512.6,63778.2,53310.7,20134.2,7024.3,11244.1,NA,NA,64.8,NA,NA,NA,NA,65.8,9624.5,94836,21416.9,75197.3,44839.1,19204.2,6316.4,15234.4,NA,NA,NA,NA,NA,NA,NA,NA,0.6,1.1,-2.3,2.1,0.3,2.1,4.1,2.8,NA,NA,-31.8,NA,NA,NA,NA,NA,3.6,0.8,2.4,-1.7,-2.9,2.1,1.1,-4.1
"96",1998-10-01,NA,0.9,-1.7,NA,0.8,NA,6.3,3.3,NA,NA,56851,NA,153491,NA,NA,977951,159272.3,298947,72358,179699.6,124569.4,48774,14372,238585,2752.31,39066,15453.9,24642.6,22232.2,7888,2183.8,4193.8,157637.1,296696,88995,188057.1,170922.5,49798,15720,275526,0.7,0,1,0.7,-0.3,0.8,0.9,1.4,8957.6,120126.7,35756.6,67748.9,61730.3,22990,7570.7,14127.8,NA,NA,62.4,NA,NA,NA,NA,66.1,9843.6,108645.4,25809.3,78261.2,63781.8,21631.7,6370,15275.1,NA,NA,NA,NA,NA,NA,NA,NA,-3.8,-0.6,-0.3,1.4,-1.9,2.1,2.5,1.6,NA,NA,-36.1,NA,-9,NA,NA,-34.6,3.7,0.8,2.9,4.3,0.6,1.5,2.8,-2.4
"97",1999-01-01,NA,-1.7,-4.3,2.8,0.4,NA,2.9,3.8,NA,NA,63279,242841,180165,NA,35324.8,1091442,153542.4,250047,67856,170053,97248.6,49295,14042,233155,2679.21,38565,15573.1,24711.2,22054.6,7912,2185.9,4119.5,146858.9,279960,87540,183467.5,171431.1,51083,14507,254830,0.8,1.2,1,0.7,0.5,1.9,1.6,0.6,8514.6,104517,34222,66804.8,56723.4,23163,6407,11815.7,NA,NA,62,NA,NA,NA,NA,62.9,9890.5,96169,23218,78881.3,46138.8,20342,6128,15444.2,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.3,-1.3,0.6,0.7,2.4,5.9,1.8,NA,NA,-34.8,4.6,-3.3,NA,-92.9,-40.4,5.3,1.4,2.3,1.3,1.8,2.8,-0.2,2.5
"98",1999-04-01,NA,-0.7,-2.7,3.8,1.2,NA,4.3,4.1,NA,NA,89423,298898,181539,NA,35620.2,1091442,161332.5,262851,72647,175296.3,109910.9,58175,14620,250824,2753.89,38794,15874.4,24982.4,22298.3,8080,2294.7,4260.5,149126,286391,86063,182697.7,174860.5,52894,15667,271836,0.4,-0.1,1.1,0.6,0.4,1,0.5,0.5,8750.4,120837,36676,70231,62078.2,23981,6967,13597.2,NA,NA,61.4,NA,NA,NA,NA,62.6,10178.4,97616,26269,79585.8,48480.7,22589,6343,16147.2,NA,NA,NA,NA,NA,NA,NA,NA,-4.2,0.7,-3.1,0.7,-0.9,2.3,-0.2,0.3,NA,NA,-33.4,6,-5.9,NA,-100.7,-23.9,1.6,1.3,1.7,1,2.3,2.4,0.5,2.1
"99",1999-07-01,NA,-2.4,-2.5,4.2,1.8,NA,6,3.8,NA,NA,96241,311511,188337,NA,37152,1091442,157875.6,271294,71872,175226.2,102590.9,49666,15532,250403,2751.88,39399,16080.2,25239.6,22641.8,8156,2297.9,4337.4,148918.4,291251,87011,183067.1,178879.3,53738,15506,263272,0.4,1.3,1.4,1.5,1,1.4,0.5,1.5,8333.2,123207,35751,70332.4,56091.9,22558,7401,12835.6,NA,NA,60.2,NA,NA,NA,NA,60.9,10177.7,100618,22709,78884.4,45750.5,20365,6330,16315,NA,NA,NA,NA,NA,NA,NA,NA,0.5,2.2,3.2,1.4,0.5,3.1,3.6,1.6,NA,NA,-32.5,7,-4.7,NA,-100.2,-19.1,1.7,0.6,0.7,0.3,2,2.1,2,1.9
