"","time","Current account_Denmark","Current account_Germany","Current account_Spain","Current account_France","Current account_Italy","Current account_Netherlands","Current account_Finland","Current account_Sweden","Direct investment_Denmark","Direct investment_Germany","Direct investment_Spain","Direct investment_France","Direct investment_Italy","Direct investment_Netherlands","Direct investment_Finland","Direct investment_Sweden","Employees Compensation_Denmark","Employees Compensation_Germany","Employees Compensation_Spain","Employees Compensation_France","Employees Compensation_Italy","Employees Compensation_Netherlands","Employees Compensation_Finland","Employees Compensation_Sweden","Totlat employment_Denmark","Totlat employment_Germany","Totlat employment_Spain","Totlat employment_France","Totlat employment_Italy","Totlat employment_Netherlands","Totlat employment_Finland","Totlat employment_Sweden","Final consumption expenditure households_Denmark","Final consumption expenditure households_Germany","Final consumption expenditure households_Spain","Final consumption expenditure households_France","Final consumption expenditure households_Italy","Final consumption expenditure households_Netherlands","Final consumption expenditure households_Finland","Final consumption expenditure households_Sweden","Change in GDP_Denmark","Change in GDP_Germany","Change in GDP_Spain","Change in GDP_France","Change in GDP_Italy","Change in GDP_Netherlands","Change in GDP_Finland","Change in GDP_Sweden","Gross fixed capital formation_Denmark","Gross fixed capital formation_Germany","Gross fixed capital formation_Spain","Gross fixed capital formation_France","Gross fixed capital formation_Italy","Gross fixed capital formation_Netherlands","Gross fixed capital formation_Finland","Gross fixed capital formation_Sweden","Government debt to gdp_Denmark","Government debt to gdp_Germany","Government debt to gdp_Spain","Government debt to gdp_France","Government debt to gdp_Italy","Government debt to gdp_Netherlands","Government debt to gdp_Finland","Government debt to gdp_Sweden","Government expenditure_Denmark","Government expenditure_Germany","Government expenditure_Spain","Government expenditure_France","Government expenditure_Italy","Government expenditure_Netherlands","Government expenditure_Finland","Government expenditure_Sweden","Change in Housing prices_Denmark","Change in Housing prices_Germany","Change in Housing prices_Spain","Change in Housing prices_France","Change in Housing prices_Italy","Change in Housing prices_Netherlands","Change in Housing prices_Finland","Change in Housing prices_Sweden","Labour productivity_Denmark","Labour productivity_Germany","Labour productivity_Spain","Labour productivity_France","Labour productivity_Italy","Labour productivity_Netherlands","Labour productivity_Finland","Labour productivity_Sweden","Net international investment_Denmark","Net international investment_Germany","Net international investment_Spain","Net international investment_France","Net international investment_Italy","Net international investment_Netherlands","Net international investment_Finland","Net international investment_Sweden","Nominal unit labour cost_Denmark","Nominal unit labour cost_Germany","Nominal unit labour cost_Spain","Nominal unit labour cost_France","Nominal unit labour cost_Italy","Nominal unit labour cost_Netherlands","Nominal unit labour cost_Finland","Nominal unit labour cost_Sweden"
"100",1999-10-01,NA,0.1,-3.2,2.8,-0.1,NA,7.3,3.9,NA,458290,111734,350371,196318,NA,41679.1,1153194,163077.5,306642,78013,188742.8,129378.2,52510,15270,250803,2754.09,39743,16134.7,25295.4,22453.9,8113,2234.7,4262.8,160468.6,307297,94415,199272.5,180259.7,53488,16304,296384,1.8,0.5,1.1,1.4,1.5,1.2,0.8,1.2,9271.2,125745,40618,74098.8,64991.3,26369,7710,16252.2,NA,NA,60.9,NA,NA,NA,NA,60.7,10445.1,113192,27361,81790.5,67012.9,22814,6912,17326.8,NA,NA,NA,NA,NA,NA,NA,NA,7.5,2.1,-0.3,2.1,2.3,1.3,0.5,2,NA,3.1,-34.8,0.9,-4.6,NA,-181.2,-32.3,-1.8,-0.3,2.5,0.1,-0.3,0.5,2.7,0.7
"101",2000-01-01,NA,-0.7,-5.9,0.5,-0.2,NA,7.4,4.2,NA,NA,121137,361910,200307,NA,50686.8,1165155,159389.5,261618,73950,179289.9,102740.4,53769,15047,258107,2703.72,39527,16378.8,25338.8,22351.4,8045,2215.9,4208.4,151994.1,289084,97167,195150.2,181631.9,55124,15491,276556,0.7,1.6,1.6,1,1.2,1,3,0.2,9566.6,110370,39729,73336.6,63858.7,24787,6802,13525.3,58.2,60.4,59.7,60.4,112.7,59.6,48.6,57.4,10263.2,98998,24769,82482.6,48981.7,21916,6390,16678.5,NA,NA,NA,NA,NA,NA,NA,NA,-2.4,1.9,-1,3.7,0.7,0.8,3,0.9,NA,NA,-38,0.3,-4.6,NA,-195.1,-45.7,0.1,0.2,2.2,0.4,0,2.2,0.8,5.7
"102",2000-04-01,NA,-1.4,-3.6,1.7,-0.9,NA,3.5,3.1,NA,NA,131886,389117,203207,NA,50420.1,1238323,169270.4,273194,79425,185004.5,113445.2,62977,15775,275454,2775.93,39881,16708.5,25623.2,22670.4,8229,2325.1,4368.9,155172.3,296178,93725,195652.4,186101.9,56433,16483,294371,1.1,0.8,1.3,1.1,0.7,1,0.8,3,9864.5,123977,41910,75304.8,68649.5,26292,7593,16220.9,57.4,59.8,58.9,60.4,112.6,56.6,46.7,52.4,10560.9,98894,27644,83068.8,51198.7,24308,6669,17739.2,NA,NA,NA,NA,NA,NA,NA,NA,5.9,3.4,2.5,3.1,4.5,2,5.2,4.7,NA,NA,-35.8,-0.8,-4.7,NA,-186.1,-33.1,2.3,-0.2,2.9,1.2,-1.9,2.2,2.1,3.6
"103",2000-07-01,NA,-3.3,-3.5,1.5,0.7,NA,10.3,3.4,NA,NA,154653,468915,209050,NA,63930.6,1311760,163649.5,282246,78583,184828.3,106716.3,53725,16415,275667,2771.01,40188,16886.8,25893.5,23110.5,8314,2367.1,4438.1,153282.9,301893,94112,193346.6,189228.1,56820,16135,283539,0.2,0.1,1,0.8,0.9,0.8,1.6,1,9169.4,125307,40653,75892.7,61838.4,23592,8270,14372.8,57.2,60,58.2,59.9,111.2,55.6,47.2,50.7,10671.8,100724,25331,82146.9,50161,21929,6672,17460.3,NA,NA,NA,NA,NA,NA,NA,NA,4.1,2.2,0.4,1.7,2.9,4.2,1.6,5,NA,NA,-37.1,2.4,-5.2,NA,-154.5,-34,-0.1,1.5,3.5,1.6,0.1,4.2,-1.4,4.2
"104",2000-10-01,NA,-0.6,-4,0.8,-0.7,NA,8.9,4.9,NA,590738,157385,537134,215103,NA,68760.8,1463795,169965.9,317574,84205,199531.5,133793.6,56326,16062,276039,2769.96,40306,16939.1,25902.6,23099,8269,2291.1,4375.6,164032.3,314659,101190,209264.8,189951.7,56910,17099,308296,1.6,-0.4,1.1,0.6,1,1,1.1,0.1,9574.6,127675,45899,83157.5,69859.9,27198,8795,17880.4,53.6,59.2,57.8,59.7,108.7,52.2,45.1,50.4,11010.2,115350,29972,84832.9,71513.6,24551,7199,17947.2,NA,NA,NA,NA,NA,NA,NA,NA,2,2.4,-0.4,2.6,3.6,6.1,7.3,2.9,NA,1.6,-34.9,2.2,-6.4,NA,-155.8,-32.8,0.6,2.4,2.7,1.7,-0.4,4.5,-1.3,5.6
"105",2001-01-01,NA,-0.8,-6.1,1.9,-0.3,NA,8.9,4.9,NA,NA,165212,532910,224635,NA,72485.9,1453011,168226.7,268272,79274,187955.4,108355.2,56774,16186,275590,2728.29,39604,17044.7,25883.7,22940.5,8236,2260.4,4346.1,156126.4,299094,104026,204154,190102.8,57861,16074,286458,-1.6,2.2,1,0.5,0.8,0.5,0.5,0,9227.2,110246,43670,77712,67662.2,26170,7567,13832.5,52.3,58.2,56.5,58.8,110,51.5,44.8,50.9,10665.3,100223,26337,84879,53601.3,23875,6748,16202,NA,NA,NA,NA,NA,NA,NA,NA,2.1,3,0,1.7,0.9,2.5,3.2,2.2,NA,NA,-37.6,4.6,-7.3,NA,-90.5,-43.9,3.4,0.2,2,1.4,1.8,2.2,2.3,2
"106",2001-04-01,NA,-1.1,-4,0.3,-0.7,NA,4.1,3.5,NA,NA,177700,554598,227401,NA,68083.3,1520823,178880.6,278214,84380,194008.8,118938.4,66538,16733,297370,2815,39806,17266.9,26053.8,23072.4,8399,2365.6,4452.3,160582.1,304226,101541,204918.4,193236.2,59718,17485,303597,0.7,-0.3,0.8,0,-0.1,0.3,0.1,-0.4,9993.4,121567,45630,79081.3,72326.3,27695,8145,15477.6,52.5,57.6,56,59.7,110.1,52.6,44.2,51.2,11116.1,100566,29819,85427.5,56245.1,26426,7179,17310.2,NA,NA,NA,NA,NA,NA,NA,NA,-3.5,2.1,0.4,1,2,2.9,1.5,0,NA,NA,-37.3,6,-6.3,NA,-86.5,-36.1,3.6,0.3,2.2,2.6,1.9,2.1,2,6.4
"107",2001-07-01,NA,-0.9,-3.4,2.3,0.8,NA,8.3,5.2,NA,NA,176872,586946,227697,NA,66154.9,1588635,172110.9,284795,83457,192668.5,112693.3,56729,17187,294508,2791.05,39957,17412.5,26186.5,23533.9,8470,2393.6,4535.6,157859.7,310222,101976,201104.5,194606.2,59814,17154,291447,0.7,0,1,0.6,-0.4,0.2,0.7,0.8,9436.6,120401,43622,77717.6,63446.3,24556,8712,13429.2,53.4,57.9,55.1,59.9,108.2,51.2,43,51.5,11300.8,102580,26641,84437.1,53118.8,23923,7161,15866.6,NA,NA,NA,NA,NA,NA,NA,NA,0.5,2.2,-0.3,2.2,1.4,0.1,3.6,0.2,NA,NA,-36.8,10.8,-6.5,NA,-60.8,-30.9,4.1,-0.5,2,2,3.4,2.1,1.4,5.9
"108",2001-10-01,NA,2.1,-3.9,1.8,0.7,NA,10.9,5.2,NA,710710,179457,607150,228781,NA,71175.1,1731786,177676.5,321028,89785,207010.8,141287.2,59153,16787,293489,2795.53,40094,17419.9,26111.6,23425,8400,2322.4,4416.9,167624.4,325249,108145,218304.5,193628.7,60346,18050,315498,0.5,-0.3,0.6,-0.4,-0.1,0.1,-0.3,0.4,10500.4,120777,48631,84666.3,73887.1,28271,8660,17240.4,50.1,58.1,54.1,59.3,108.5,49.5,43.4,52,11697.1,119283,32685,87545.1,78801.8,26704,7726,17404.9,NA,NA,NA,NA,NA,NA,NA,NA,0.1,2.4,0,2,-1.6,-1.4,-0.2,0.6,NA,6.5,-38.5,8.1,-4.9,NA,-91.9,-23,4.1,-0.4,2.5,2.3,4.7,2.4,3.4,5.8
"109",2002-01-01,NA,1.5,-5.1,1.7,-0.4,NA,8.3,5.8,NA,NA,179515,560099,222367,NA,73957,1659222,175177.5,270597,83991,196176.8,113957.7,59895,16551,288695,2726.07,39511,17440.4,26053.8,23421.6,8343,2292.8,4358.7,161621.5,301308,110013,210816.3,194321.8,60914,16718,296618,-0.7,-0.4,0.5,0.6,0.1,-0.2,0.7,0.8,9713.1,99691,46291,76879,70815.4,26886,7216,13423.1,50.1,59.1,53.2,59.7,110.8,50,41.3,48.9,11333.3,102845,28225,88661,56407.3,26211,7311,17168,NA,NA,NA,NA,NA,NA,NA,NA,3.4,0.1,1.3,2.1,-0.2,1,1.6,4,NA,NA,-39.8,4.9,-4.6,NA,-77.9,-17.3,5.6,2.8,2.9,3.7,4.9,5.3,2.1,4
"110",2002-04-01,NA,1.3,-3.1,0.2,-1.3,NA,5.1,5.3,NA,NA,179364,556959,215821,NA,73325.7,1662088,186211.4,280013,90063,202365.9,124834.4,70279,17339,306245,2821.41,39669,17729.1,26189.9,23523.4,8478,2394.4,4461.1,164242.1,306636,107724,210494.4,197436.1,62584,18288,314181,0.2,0.4,0.8,0.5,0.3,0.2,0.9,1.1,9945.3,114294,49671,79449.3,73873,27742,8051,16583.6,50.7,59.1,52.8,61,110.3,50.1,41.7,47.5,11833.7,103696,32009,89885.6,60428,28931,7680,18082.3,NA,NA,NA,NA,NA,NA,NA,NA,-0.7,0.4,-0.7,3.2,-1.5,1,0.4,3.1,NA,NA,-39.9,5.9,-8.5,NA,-48.6,-18.5,2.8,0.6,3.1,2.9,5,5.1,0.8,-1
"111",2002-07-01,NA,1.7,-2.5,1.8,0.9,NA,8.9,4.2,NA,NA,179782,565757,209297,NA,75168.2,1664909,178446.6,287971,88845,200514,117486.2,59045,17797,302836,2799.64,39764,17885.3,26297.5,23894.7,8505,2427.6,4538.8,162950.8,315740,107444,207924.8,200710.6,62874,17894,302856,0.4,0.7,0.6,0.4,0.2,0.1,-0.2,-0.2,9333.5,114189,46908,78867.5,68816.7,24451,8434,14065.8,52.6,59.6,51.7,60.7,109.4,49.4,42,49,11911.3,105881,28833,89744.3,57558.5,26259,7471,17495.8,NA,NA,NA,NA,NA,NA,NA,NA,1.1,1.4,0.8,3.6,-1.1,-0.1,-0.2,3.4,NA,NA,-39.1,10,-8.5,NA,-42.9,-21,3,0.3,3.3,2.1,3.3,2.7,1,-0.2
"112",2002-10-01,NA,3.3,-4,0.9,-1.2,NA,10.4,2.6,NA,691453,171359,563290,203568,NA,72178.8,1746023,182316,321704,95752,214737.2,147250.7,61969,17325,303063,2789.68,39753,17874.4,26211.8,23815,8417,2342.8,4412.3,175221.2,327255,115048,223765.2,201588,62842,18739,330780,-0.2,-0.3,0.8,0.1,0.6,0.1,1.2,0.2,10114.6,113979,53393,85778.8,82162.6,26603,8375,17530.6,50.3,59.8,51.2,61.3,105.9,48.8,42.6,49.8,12129.3,121944,35021,93564,77931.2,29334,8131,19333.2,NA,NA,NA,NA,NA,NA,NA,NA,-0.4,1.5,-0.6,2.5,0.4,1,1.6,4.2,NA,0,-45.7,6.8,-11,NA,-48.5,-20.6,3.3,0.3,3,2.5,3.1,4.3,0.5,1.3
"113",2003-01-01,NA,1,-5.3,1.3,-2.1,NA,4.4,5.2,NA,NA,174140,582793,205049,NA,72569.8,1730331,179209.5,272433,89532,203691.8,117996.7,61043,16945,299071,2714.36,39029,17974.8,26119,23701.5,8357,2309.2,4338.4,165820.4,307882,115614,218492.1,201711.4,62950,17649,307832,0.3,-1.3,1,0.3,-0.4,0.2,-0.7,1.2,9752.6,95911,51037,79320,72317.5,26060,7283,14477.6,52.4,61.1,50.1,62.8,107.9,49.8,44.2,50.2,11643.5,104084,31136,94569.1,59484.3,27815,7493,18023.1,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.9,0.7,1.7,-0.4,1,1.2,3.1,NA,NA,-46.4,7.5,-13.4,NA,-59,-20.4,0.9,1.3,2.1,2.5,4.4,1.1,0.5,1.1
"114",2003-04-01,NA,0.5,-3,-0.4,-1.9,3.7,2.4,5.8,NA,NA,173621,584189,210592,1649207,69107.6,1749003,190458.1,281500,95262,206579.9,130173.6,72666,17760,316518,2791.97,39101,18297.7,26205,24079.5,8426,2413.2,4449.7,167543.1,315591,114191,216725.2,205716.5,64148,19075,323236,-0.8,0.1,0.4,-0.4,-0.2,-0.5,1.4,-0.2,9709,109853,54436,81726.7,76709.9,27245,8042,16316.2,52.4,61.8,50.1,65,107.8,49.4,45.8,49.2,12150.1,104563,35028,93057.2,62767.9,30643,7997,18996.3,NA,NA,NA,NA,NA,NA,NA,NA,3.2,1.3,1.1,0,-0.4,1.1,2.9,3.6,NA,NA,-50.2,6,-14,4.5,-69.3,-21.3,3.6,2.1,2.3,1.9,5.5,3.3,0.4,2.4
"115",2003-07-01,NA,0.9,-3.5,1.3,0.9,5.1,5.4,6.9,NA,NA,189045,585704,204901,1688779,72169,1768094,183314.6,289792,93612,206183.3,124740.9,60448,18244,315471,2774.03,39361,18480.2,26277.6,24208.1,8428,2440.8,4518.1,166352,324693,113660,214336.9,209055.9,64176,18911,316050,0.3,0.9,0.7,1.1,-0.2,0,1.2,0.8,9732.8,112459,52400,82230.9,69668,24382,8836,14078.6,51.8,62.8,48.5,65.6,108.2,50.3,44.8,48.8,12133,108511,31182,93873.6,62860.5,27933,7886,18770.7,NA,NA,NA,NA,NA,NA,NA,NA,1,0.8,0,0.3,-0.5,1,2.4,3.7,NA,NA,-48.9,2.5,-12.7,6.5,-59.8,-21,3.1,1.5,2.2,2.1,6.8,2.1,-0.6,1.8
"116",2003-10-01,NA,3.5,-3.7,1.1,-0.2,7.4,6.2,5.5,NA,696648,198500,593963,203325,1726335,73734.9,1843161,188110.2,322273,101605,221364.9,151477.9,63824,17731,311023,2754.22,39494,18503.3,26187.2,24206.5,8339,2316.8,4380.8,181232,334258,121857,231035.4,207763.6,63924,19704,341783,1.9,0.1,0.8,0.3,0.9,0.6,0.2,0.7,10884.5,113444,59846,89279.5,79153.2,27951,8895,17633,48.2,63.3,47.7,65.4,105.1,49.9,45.2,49.4,12493.1,121410,36744,98031.2,81681.4,31172,8613,20317.1,NA,NA,NA,NA,NA,NA,NA,NA,2.4,0.7,-0.6,0.7,-1.1,2.1,2,3,NA,0.7,-50.6,-3.1,-11.9,-3.8,-62.5,-17.2,0.7,0.6,3,1.7,3.5,2.8,0.5,0.4
"117",2004-01-01,NA,4.4,-6.3,1.3,-0.9,7.9,6,5.9,NA,698681,206904,605352,205859,1749387,71558.7,1826602,184372.7,275063,95651,211403.4,122667.7,61909,17669,308909,2685.11,38987,18688.8,26111.7,23904.2,8220,2316.8,4304.8,173058.8,314424,125035,226736.1,207725.6,64109,18675,318591,0.4,-0.1,0.6,1.1,0.4,0.9,1.3,1.6,9669.7,94835,55351,84251.7,74570.7,26927,7720,14142.8,50.6,64.8,47.7,66,108.1,50.8,42.1,50.1,12226.7,104647,34159,99085,63683,28300,7933,18552.3,NA,NA,NA,NA,NA,NA,NA,NA,3.1,1.5,0.2,1.1,0.9,1.3,3.1,2.8,NA,1.3,-52.3,-3.8,-11.7,-1.5,-28.8,-18.5,-0.1,-0.5,4,1.4,2.9,0.4,-0.2,0
"118",2004-04-01,NA,4.8,-5.1,0.2,-1,6.5,1.1,6.5,NA,710676,209156,614471,213204,1775248,75175.7,1861250,193532.1,284343,101625,214148.6,136350.6,74105,18354,327174,2783.23,39325,18941.5,26223.2,24166.5,8330,2410,4415.2,176941.1,322081,123139,226249.8,212426.3,65656,19800,335410,0.7,0.6,1.1,0.4,0.3,0.5,0.8,0.7,10373.2,110583,59641,87936.1,81017.1,27815,8685,17232.3,50.9,64.7,47,67.2,109.7,51.1,43.2,48.4,12675.4,105453,38056,97361.7,67742.3,31195,8472,19476.9,NA,NA,NA,NA,NA,NA,NA,NA,3.8,1.8,-0.5,2.1,1.2,3,2.6,3,NA,3.9,-53.5,-4.4,-11.3,-3.6,-14.5,-19.9,-2.6,-0.6,3.3,0.1,2.5,1.1,-0.6,-0.9
"119",2004-07-01,NA,3,-5,1,1.3,6.2,6.3,6.3,NA,713208,214491,618132,213795,1802401,77259.4,1899144,190123.8,289674,99798,213018.7,126200,60988,19009,324728,2755.83,39534,19157.6,26328.3,24347.1,8360,2437.6,4512.3,176571,328719,122572,222192.6,216657.7,65775,19403,326392,0.2,-0.3,0.8,0.4,0.1,0.1,1.1,0.8,10354.1,111857,58064,86560,73070.1,24606,9264,15265.1,51.2,65.3,45.8,66.8,109.1,51.6,43.8,47.4,12590.6,107466,34340,97375.6,62752.9,28466,8218,19001.1,NA,NA,NA,NA,NA,NA,NA,NA,2.6,0.7,0.5,0.8,1.1,2.3,3.4,3.9,NA,4.1,-54.6,-3.6,-12.6,-0.5,-10,-19.5,0.1,0.1,2.7,0.6,-0.3,-0.5,1.9,-0.5
"120",2004-10-01,NA,5.8,-5.3,-0.3,-1.3,9.6,9.5,5.2,NA,721306,231754,637503,216921,1854934,78670,2005843,194963.5,321884,108602,228416.7,158159.6,64724,18592,321939,2752.42,39635,19210.1,26266.4,24315.1,8262,2365.6,4378.4,195681.6,340997,130757,241747.6,215900.7,65018,20507,351308,1.1,0,0.7,0.9,0.3,0.2,1.5,0.5,11522.7,114538,66258,94674.9,82630.5,27918,9667,19526.5,46.2,65,45.3,66.9,104.7,50.2,44.9,48.7,12987,119260,40428,100498.7,86507.8,31720,9001,20449.7,NA,NA,NA,NA,NA,NA,NA,NA,3.7,-0.4,1.1,0.4,0.6,0.3,4.4,3.2,NA,4.4,-59.5,-3.5,-15,-0.2,-9.3,-21.5,1.8,-0.7,3.6,0.6,3.6,-0.9,-0.9,-1
"121",2025-01-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,382674.5,580590,195868,377641.1,205798,129898,33485,762815,3227.21,45819,22044.6,30427.8,26494,10336,2674.9,5329.1,335338.5,563902,233242,400720.1,313211.9,124829,34234,702454,-0.5,0.4,0.6,0.1,0.3,0.1,0,-0.2,21467.1,214827,78443,156755,121009.3,58484,12931,31321.9,NA,NA,NA,NA,NA,NA,NA,NA,22120.4,243591,74655,175728.1,96770.6,72788,17252,36736.6,NA,NA,NA,NA,NA,NA,NA,NA,3.2,-0.5,-0.2,1.2,0.2,3.5,2.8,2.2,NA,NA,NA,NA,NA,NA,NA,NA,0.3,4.4,4.5,2,3.4,4,1.8,2
"122",1991-04-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,-0.4,NA,0.4,NA,NA,-1.2,NA,5636.9,97784.2,NA,59575.1,NA,NA,6999.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,6788.5,67958.6,NA,55740.5,NA,NA,6343.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123",1991-07-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,-0.2,NA,0.4,NA,NA,-2.1,NA,5410.9,97378,NA,58359.8,NA,NA,6804.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,6832.9,70311.8,NA,55688.2,NA,NA,6431.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124",1991-10-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.1,1.4,NA,0.5,NA,NA,-1.2,NA,5523.9,101575.7,NA,60091.3,NA,NA,6691.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,6917.4,84644.2,NA,57456.7,NA,NA,6028.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125",1992-01-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.9,1.4,NA,0.7,NA,NA,0.3,NA,5315.9,92367.4,NA,58937.3,NA,NA,4573.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,6911.1,71265.8,NA,58981.5,NA,NA,5401.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"126",1992-04-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1,-0.6,NA,0.1,NA,NA,-1.1,NA,5834.4,105688.2,NA,59129.9,NA,NA,4939.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,6960.9,74226.5,NA,59593.2,NA,NA,5488.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"127",1992-07-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.5,-0.3,NA,-0.1,NA,NA,-0.8,NA,5297,104825.2,NA,57310.6,NA,NA,4973.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,7121.1,79454.1,NA,60182.4,NA,NA,5392.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128",1992-10-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.5,-0.3,NA,0,NA,NA,-0.7,NA,5644.6,111261,NA,60148.8,NA,NA,4820.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,7576,96068.7,NA,64403.4,NA,NA,4853.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"129",1993-01-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1,-0.8,NA,-0.5,NA,NA,0.2,NA,5757.5,93858.1,NA,58564.6,NA,NA,3069.9,8329.5,NA,NA,NA,NA,NA,NA,NA,NA,7591.4,79491.5,NA,66251.4,NA,NA,4228.8,12651.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"130",1993-04-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.5,0,NA,0,NA,NA,-0.2,0.8,5765.5,109398.5,NA,58719.9,NA,NA,3618,9123,NA,NA,NA,NA,NA,NA,NA,NA,7801.7,82392.6,NA,67234.6,NA,NA,4423.6,13020.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"131",1993-07-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9,0.6,NA,0.1,NA,NA,0.6,0.6,4955.8,110808.7,NA,55355.4,NA,NA,3715.5,7773.1,NA,NA,NA,NA,NA,NA,NA,NA,7651,85622.6,NA,65622.5,NA,NA,4529.8,11758.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"132",1993-10-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7,-0.1,NA,0.3,NA,NA,0.7,0.2,5620.5,111259.1,NA,57092.7,NA,NA,4189.7,9632.6,NA,NA,NA,NA,NA,NA,NA,NA,7903.5,99216.5,NA,67308,NA,NA,4553.1,12348.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
